Time (YYYY-MM-DD HH-MM-SS), pH (calibrated), temp (ADC), batt (ADC), pH (ADC)
2020-12-03 13:52:33,0.00,22.3,3372,2999
2020-12-03 13:52:38,0.00,22.2,3368,2999
2020-12-03 13:52:39,0.00,22.3,3368,2999
2020-12-03 13:52:40,0.00,22.3,3368,2999
2020-12-03 13:52:41,0.00,22.3,3372,2999
2020-12-03 13:52:43,0.00,22.2,3368,2999
2020-12-03 13:52:44,0.00,22.3,3368,2999
2020-12-03 13:52:45,0.00,22.2,3368,2999
2020-12-03 13:52:46,0.00,22.3,3368,2999
2020-12-03 13:52:47,0.00,22.2,3364,2999
2020-12-03 13:52:49,0.00,22.2,3364,2999
2020-12-03 13:52:50,0.00,22.2,3368,2999
2020-12-03 13:52:51,0.00,22.3,3368,2999
2020-12-03 13:52:52,0.00,22.3,3368,2999
2020-12-03 13:52:54,0.00,22.3,3368,2999
2020-12-03 13:52:55,0.00,22.3,3368,2999
2020-12-03 13:52:56,0.00,22.3,3368,2999
2020-12-03 13:52:57,0.00,22.3,3372,2999
2020-12-03 13:52:58,0.00,22.3,3372,2999
2020-12-03 13:53:00,0.00,22.2,3372,2999
2020-12-03 13:53:01,0.00,22.3,3376,2999
2020-12-03 13:53:02,0.00,22.3,3372,2999
2020-12-03 13:53:03,0.00,22.3,3376,2999
2020-12-03 13:53:05,0.00,22.3,3372,2999
2020-12-03 13:53:06,0.00,22.3,3376,2999
2020-12-03 13:53:20,0.00,22.2,3376,2999
2020-12-03 13:53:21,0.00,22.2,3376,2999
2020-12-03 13:53:22,0.00,22.2,3376,2999
2020-12-03 13:53:23,0.00,22.3,3372,2999
2020-12-03 13:53:25,0.00,22.3,3376,2999
2020-12-03 13:53:26,0.00,22.3,3372,2999
2020-12-03 13:53:27,0.00,22.3,3372,2999
2020-12-03 13:53:28,0.00,22.3,3372,2999
2020-12-03 13:53:30,0.00,22.3,3372,2999
2020-12-03 13:53:31,0.00,22.2,3368,2999
2020-12-03 13:53:32,0.00,22.3,3372,2999
2020-12-03 13:53:33,0.00,22.3,3376,2999
2020-12-03 13:53:34,0.00,22.3,3372,2999
